Sample,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60, 
OTU1,0,0,0.000745823,0.005175038,0.003272592,0.000258048,0.002816901,0.004273504,0.009234404,0.002243775,0.00204878,0.006939961,0.006229257,0.006593407,0.009630819,0.001787433,0.000678571,0,0.00138058,0,0,0.005125577,0.000839997,0.017167382,0,0.002372223,0.002838306,0.00193299,0.001789549,0.00366371,0,0,0.001035197,0,0.001232562,0.002136144,0,0.001872978,0,0.000468302,0,0.005363528,0.002244913,0.001540556,0.046951418,0.001343544,0.015122873,0.023529412,0.047055731,0.116240725,0.004057428,0.004178855,0,0.0048,0.001408914,0.01421508,0.004783259,0.004457263,0.011100833,0.003722854,
OTU2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU4,0.008830549,0.064325987,0.02297136,0.117199391,0.128226106,0.002580479,0.104493628,0.082393162,0.061634275,0.005356109,0.006731707,0.118221433,0.000765892,0.117307692,0.059122525,0.084215592,0.060607143,0.025746653,0.390704096,0.080521216,0.126623377,0.059969247,0.065116592,0.079234071,0.010624514,0.048738408,0.051290647,0.020618557,0.011095204,0.057655226,0.00118759,0.001598623,0.010869565,0.011321296,0.016583562,0.119766448,0.001496824,0.066916397,0.006393559,0.049815606,0.007194245,0.0488677,0.023607792,0.028195758,0.042549723,0.019884455,0.212192817,0.110859729,0.184805468,0.016488046,0.123907615,0.072712077,0.003443526,0.12416,0.018785516,0.213720643,0.083408072,0.036182486,0.085568918,0.028955533,
OTU5,0.002625298,0.005638134,0,0.004261796,0.005503905,0.005354493,0.006706908,0.005128205,0,0.000723798,0.005560976,0.002663008,0.003420985,0.006018981,0.003210273,0.00481232,0.005357143,0,0.006902899,0.001002339,0,0,0.002183993,0,0,0.006577529,0.002815957,0.002255155,0.00071582,0.005206325,0.002028799,0,0,0.0075953,0.004257942,0.011036742,0.002427283,0,0,0.000995141,0.001251173,0.000595948,0,0.002077959,0.003749592,0.00241838,0.002835539,0.007239819,0,0.002473207,0.006242197,0.007521939,0,0.004,0.000798384,0.002348578,0,0.006554798,0.008325624,0,
OTU6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00024975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU8,0.032458234,0.009994874,0.000894988,0.010045662,0.00996653,0.030772208,0.005633803,0.001367521,0,0,0,0.000726275,0,0.001248751,0.002675227,0.018768046,0.043,0,0.00276116,0.002004678,0,0,0.0000672,0,0.013734128,0.002372223,0.000871606,0.009342784,0,0,0.001682419,0,0,0.003582688,0,0.001922529,0.000566366,0,0,0,0,0,0,0,0.001467232,0.001343544,0,0.003846154,0,0.001648805,0,0.006686168,0.003443526,0.00176,0.004320669,0.000494438,0.011061286,0.01914001,0.008325624,0,
OTU9,0.057040573,0.031009739,0.003729117,0.00761035,0.024767572,0.088316883,0.011133467,0.001880342,0.009449157,0.000361899,0.005365854,0.004680439,0.004033699,0.019055944,0.020064205,0.024336587,0.072857143,0,0.003681546,0.015035082,0.008116883,0.021527422,0.000268799,0.016176956,0.082145634,0.016821221,0.016672254,0.103092784,0.001073729,0.004820671,0.001385521,0,0.016563147,0.014617369,0.006386912,0.024352036,0.009425948,0.039843351,0.004262373,0.025405374,0.032217704,0.009684148,0.025563039,0.041953282,0.001467232,0.008464329,0.027882798,0.011764706,0.01340694,0.008656224,0.034644195,0.048056832,0,0.00816,0.001268022,0,0.0122571,0.02857892,0.011563367,0.001034126,
OTU10,0.025536993,0.03280369,0.002684964,0.003652968,0.000966902,0.053351397,0.024010731,0,0.032857296,0.005428489,0.026341463,0.013315042,0.008067399,0.029545455,0.042268593,0.038086072,0.029178571,0,0,0,0,0.003587904,0.000671998,0.005612413,0.008810573,0.077528575,0.006816404,0.034149485,0,0.002313922,0.000296897,0,0,0.004012611,0.000560255,0.005767588,0.005744569,0.004086498,0.002604783,0.014517356,0.003597122,0.003426698,0.002679412,0.004621668,0.001793283,0.00120919,0.021266541,0.013574661,0.008412198,0.005770816,0.005617978,0.040117008,0,0.00256,0.003334429,0,0.009865471,0.010487677,0.006012951,0,
OTU11,0,0,0,0,0,0,0,0,0.001073768,0,0,0,0,0.002347652,0,0.001031211,0.001035714,0,0,0.002672903,0,0,0,0,0,0,0.000290535,0,0,0,0,0,0,0,0,0,0,0,0,0.001639056,0,0,0,0.001218114,0,0,0,0,0.001051525,0,0,0,0,0,0,0,0,0,0,0,
OTU12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001993675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU13,0.044391408,0.031266017,0.011187351,0.0152207,0.006768315,0.090897361,0.031790744,0.001709402,0.017931923,0.006369427,0.026829268,0.006617172,0.007352566,0.023776224,0.052969502,0.054172969,0.070607143,0,0.005522319,0.025726696,0,0.018964634,0.0001344,0.021789369,0.031096139,0.057795989,0.011174433,0.074420103,0,0.007713074,0.005641051,0,0.004140787,0.016193752,0.003361533,0.009256622,0.023059185,0.00459731,0.005919962,0.010009951,0.003597122,0.007747318,0.004996741,0.00655632,0.001304206,0.004971114,0.018431002,0.055882353,0.021293375,0.004122012,0.006554307,0.056414542,0,0.01216,0.009345794,0,0.008370703,0.023859465,0.01480111,0,
OTU14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000506916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU15,0.194272076,0.106099436,0.045047733,0.039878234,0.021420602,0.164570028,0.096981891,0.002051282,0.217652743,0.052113492,0.138146341,0.085781149,0.048761808,0.136063936,0.180042804,0.20479857,0.188857143,0,0.045098942,0.057467424,0.026785714,0.034853921,0.00302399,0.042588313,0.067374968,0.204011214,0.032741088,0.104059278,0.00071582,0.023910528,0.017863328,0.000983768,0.014492754,0.051304099,0.009804471,0.048704073,0.092439015,0.099097565,0.042386929,0.11385588,0.028151392,0.081197855,0.087406764,0.091215248,0.027551353,0.011151417,0.089319471,0.118325792,0.05362776,0.037098104,0.029962547,0.141663184,0,0.0296,0.028882731,0.000618047,0.043348281,0.074462507,0.011100833,0.000827301,
OTU16,0,0,0,0,0,0.003999742,0,0,0,0.000579039,0,0,0,0.000624376,0,0.001443696,0,0,0,0,0,0,0,0,0,0.00129394,0.00020114,0,0,0,0,0,0,0,0,0,0,0.017027073,0,0.001580519,0.001563966,0.005810489,0.002896662,0.004764976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001420791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU18,0.125059666,0.184520759,0.006115752,0.081582953,0.024618817,0.148377524,0.065995976,0,0.004080318,0.000651419,0.005170732,0.001533247,0.001633903,0.01033966,0.007490637,0.019868005,0.131321429,0,0.00138058,0.002338791,0,0.02409021,0.000167999,0.009574117,0.03809277,0.018654302,0.011152084,0.075064433,0.001073729,0.001156961,0.000989658,0,0,0.006592147,0.003361533,0.003631444,0.00635139,0.04903797,0.055647644,0.044898437,0.073193619,0.00238379,0.012672894,0.011536257,0.000815129,0.006180304,0.013232514,0.009276018,0.004731861,0.003297609,0.00062422,0.025908901,0.00137741,0,0,0,0.008669656,0.020188778,0.011100833,0,
OTU19,0.038902148,0.040748334,0.0025358,0.010958904,0.005652659,0.04657764,0.01824279,0,0.010200795,0,0.00595122,0.001936733,0.002246617,0.011288711,0.043606207,0.012993263,0.054714286,0,0.006902899,0.002672903,0.00487013,0.001537673,0.000369599,0.019478376,0.072039388,0.012400259,0.008492569,0.173969072,0,0.003085229,0.000742244,0.000491884,0,0.015047291,0.001848843,0.009683851,0.006675027,0.026391963,0.036230168,0.014107592,0.025492649,0.012812872,0.002606995,0.047004872,0.000978155,0.004836759,0.017958412,0.010180995,0.002891693,0.002061006,0.003745318,0.017133305,0.004820937,0.0024,0.003193538,0.000494438,0.018834081,0.022548506,0.027289547,0,
OTU20,0,0.000512558,0,0,0.000223131,0.000451584,0,0,0,0,0,0,0,0,0,0.000962464,0.000285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000445346,0,0,0,0,0.001210481,0.000202274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000609057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU22,0.002386635,0.001793952,0.042511933,0.010350076,0.004462626,0.004064254,0.003755869,0.002051282,0.001718029,0.017226404,0.032097561,0.032036798,0.001072249,0.006493506,0,0.001993675,0.005214286,0.012358393,0.00414174,0.004343468,0.034090909,0.002562788,0.001982394,0.128425223,0.00233221,0.00129394,0.004022796,0.015786082,0.002863278,0,0.040971844,0.635514019,0,0.003725996,0.014454591,0.000356024,0.01820462,0.000681083,0.001420791,0.003512264,0.00093838,0.003426698,0.000941415,0.002221267,0.006194979,0.010882709,0.005671078,0.002262443,0.004206099,0.002473207,0.044007491,0.015043878,0,0.00112,0.018128023,0.00815822,0.006576981,0.003932879,0.007400555,0.002275078,
OTU23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000560255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000336153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000392179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU27,0.038663484,0.033316248,0.054594272,0.064535769,0.131052436,0.180956067,0.220657277,0.215726496,0.002254912,0.003763752,0.000390244,0.002259522,0.001787082,0.004545455,0,0.024336587,0.008392857,0.006179197,0.017947538,0.009689275,0.01461039,0.012301384,0.036959882,0.043578739,0.07903602,0.045503558,0.007039893,0.078286082,0.061202577,0.148669495,0.00034638,0,0.020186335,0,0.001736792,0.012888066,0.000728185,0.136046314,0.004262373,0.101036118,0.026587426,0.093414779,0.123977116,0.013650043,0.001467232,0.002149671,0.047731569,0.004298643,0.027076761,0.036685903,0.013420724,0,0.006198347,0.05152,0.028882731,0.263411619,0.022720478,0.021499738,0.174838113,0.04860393,
OTU28,0,0,0,0,0,0,0,0,0,0,0,0,0.000204238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000489077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU29,0,0,0,0,0.000818148,0.000451584,0.00147552,0.001196581,0,0,0,0,0.000816952,0.0004995,0,0.000687474,0,0,0,0,0,0,0.000604798,0,0.000777403,0.000754798,0,0,0,0,0,0,0,0,0.000672307,0.000498433,0.000323638,0,0,0,0,0,0,0.000394096,0,0,0,0,0.001577287,0,0,0,0,0.00112,0,0.000618047,0,0,0,0,
OTU30,0,0,0.000447494,0,0.000446263,0,0,0,0,0.000506659,0.000585366,0.000322789,0.001378606,0.001023976,0,0.000893716,0.0000714,0,0,0,0,0.001025115,0.000436799,0.001320568,0,0.000970455,0.000916303,0,0.001431639,0,0.000940175,0.003074274,0,0.00057323,0.000784358,0.000284819,0.001780007,0,0,0.000117075,0,0,0,0,0,0,0,0,0,0,0,0.001671542,0,0.00096,0.000657493,0,0,0,0,0.000827301,
OTU31,0,0,0,0,0,0.000129024,0,0,0.000644261,0,0,0.001129761,0.000612714,0.001348651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000392179,0,0,0.000510812,0,0.00076099,0.00046919,0,0.001303498,0.000286615,0,0,0,0.000904977,0,0,0,0,0,0,0,0,0,0,0,0,
OTU32,0.000477327,0.000768836,0,0,0,0.000193536,0,0,0,0,0,0,0.000204238,0,0,0,0.000107143,0,0,0,0,0,0,0,0,0,0.000156442,0,0,0,0,0,0,0,0.000168077,0,0,0,0,0,0,0,0,0.000250788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU33,0,0,0,0,0,0,0,0.001367521,0.000966391,0,0,0,0.000510595,0,0,0.002956139,0.001607143,0,0.018867925,0,0,0,0.00315839,0.005282271,0,0.002480052,0.008984244,0,0.004652827,0.009448515,0,0,0,0,0,0.004557106,0,0.003916227,0.001420791,0.000878066,0,0,0.001737997,0.000250788,0.001793283,0,0,0.01040724,0,0.020197857,0,0,0,0.00528,0,0.007292954,0.003587444,0,0.008325624,0.003516029,
OTU34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU35,0.002625298,0.002306509,0,0,0.006470807,0.019482614,0.002414487,0,0.00032213,0,0,0,0,0.001323676,0.001070091,0.000137495,0.008678571,0,0,0,0,0,0.000335999,0,0.006219228,0.001401768,0.002301933,0.018041237,0.002505369,0.000964134,0,0,0.007763975,0.002436228,0.002633201,0.002919396,0.000323638,0.002554061,0.001183992,0.003453726,0.003127932,0.000744934,0.011441813,0.006807108,0.000652103,0,0,0.00361991,0.002103049,0,0,0.00459674,0.004132231,0.00128,0.000328747,0,0.005082212,0.012847404,0,0,
OTU36,0,0,0,0,0,0,0,0,0,0,0,0,0.000357416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000446961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU38,0,0,0,0,0,0.000387072,0,0,0.00032213,0,0,0.000726275,0.000663773,0.000524476,0,0,0.000142857,0,0,0,0,0.002050231,0,0,0,0,0.000357582,0,0,0,0,0,0,0,0.000280128,0,0,0.002554061,0,0.001346368,0,0.001638856,0,0,0,0,0,0.00158371,0.001051525,0.00370981,0,0.000835771,0,0.00096,0,0,0,0,0,0,
OTU39,0,0,0,0,0.000223131,0,0,0,0,0,0.000585366,0.000564881,0,0.000174825,0,0,0,0,0,0,0,0,0.000268799,0,0,0,0.000156442,0,0,0,0,0,0,0,0.000224102,0,0.000404547,0,0,0,0,0,0,0,0.000489077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU40,0,0,0,0,0.001041279,0,0,0,0,0,0.000390244,0,0,0,0,0.000206242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057323,0.000280128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU41,0,0,0.000894988,0.000608828,0.001041279,0.001677311,0,0,0,0,0,0,0.002706153,0.0004995,0,0.001168706,0.001464286,0,0,0,0,0,0.000403199,0,0,0.000970455,0.002100793,0,0,0.001735442,0,0,0,0,0.000728332,0.000712048,0.000525911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000328747,0,0.001195815,0,0,0.001240951,
OTU42,0.135560859,0.165299846,0.247315036,0.02283105,0.137523243,0.035223534,0.025620389,0.077777778,0.108665307,0.099015634,0.081268293,0.105148483,0.27429155,0.097602398,0.04200107,0.049704386,0.043071429,0.19361483,0.062586286,0.194787838,0.239448052,0.258329062,0.174417042,0.084516342,0.138636953,0.148803105,0.322605878,0.040270619,0.175017895,0.24604705,0.307536246,0.072060994,0.09057971,0.135568931,0.334416494,0.078538878,0.101622234,0.006640558,0.012787118,0.020722356,0.02361589,0.018474374,0.020493881,0.043887934,0.384577763,0.408168749,0.043478261,0.053846154,0.101735016,0.138499588,0.049313358,0.100710405,0.285812672,0.15712,0.230967924,0.063782447,0.24245142,0.110644992,0.095282146,0.083350569,
OTU43,0.005011933,0,0.001342482,0,0,0.002064383,0,0.007008547,0.006442607,0.028517661,0.001756098,0,0.025121266,0.007992008,0.006153023,0,0,0,0,0.004009355,0,0.004613019,0.000302399,0,0,0,0,0,0.003937008,0.001156961,0,0.001721594,0,0,0.005770631,0,0.002184554,0,0,0.002751273,0.001876759,0,0,0.00322442,0.002119335,0,0,0.002036199,0,0,0.001872659,0,0,0.0072,0,0,0,0,0,0,
OTU44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000140891,0,0,0,0,0,
OTU45,0.018377088,0.018708355,0.015811456,0.005783866,0.016660469,0.001354751,0,0,0.001718029,0.001809496,0.001853659,0.002098128,0.002348736,0.002797203,0.002140182,0.004056098,0.005964286,0.056642636,0,0.004343468,0.059253247,0.007175807,0.020227135,0.012545395,0.075408137,0.041945223,0.021589004,0.021907216,0,0.023717702,0.044237716,0.014756517,0,0.019059903,0.010308701,0.026132156,0.006755937,0,0,0.000995141,0,0,0.000724165,0.000358269,0.006031953,0.047292758,0,0.002036199,0.002628812,0.007831822,0.004057428,0,0.05922865,0.00672,0.021086742,0.012360939,0.0245142,0.030414263,0.053191489,0.003309204,
OTU46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006867156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU47,0.054176611,0.01537673,0.088454654,0.136377473,0.040014875,0.002709503,0.025217975,0.031452991,0.062493289,0.0287348,0.041463415,0.044786959,0.036354353,0.003021978,0.073568753,0.061460195,0.02375,0.090628218,0.043258168,0.026060809,0.049512987,0.005638134,0.126805994,0.065037966,0.07385333,0.067177054,0.04492122,0.044136598,0.032211883,0.055148477,0.157850463,0.089891786,0.065217391,0.273144167,0.169533307,0.23853603,0.003236377,0.002724332,0.008524745,0.005619622,0.001720363,0.000893921,0.001158665,0.004979937,0.029507662,0.125621389,0.008506616,0.016289593,0.01787592,0.030502885,0.041822722,0.015461763,0.053719008,0.01712,0.020288358,0.017923362,0.043348281,0.02045097,0.024976873,0.033298862,
OTU48,0,0,0,0,0,0,0,0,0,0.00021714,0,0,0,0.0001998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OTU49,0,0,0.001640811,0,0.007586463,0.002580479,0.001341382,0.004102564,0.001395898,0.003184713,0.002829268,0.002017431,0.000816952,0.005669331,0,0,0,0,0,0,0,0.004613019,0.001444795,0.002971278,0,0,0.006637613,0,0.006800286,0.005784805,0.001336038,0.0038121,0,0.004442534,0.005938708,0.003133011,0.008252761,0,0,0,0,0,0.001303498,0.000609057,0,0.002015316,0,0.001357466,0,0.005770816,0,0,0.008953168,0.00464,0.002911755,0,0.002690583,0,0,0.007032058,
OTU50,0.008114558,0.009482317,0.012082339,0,0.014726664,0.003419134,0.012206573,0.065299145,0.0180393,0.060871453,0.014926829,0.04535184,0.074853204,0.058466533,0.00882825,0.013680737,0.003857143,0.03707518,0.006442706,0.011025727,0,0.016914403,0.017270345,0.034004622,0.025654315,0.011968945,0.013923343,0.010309278,0.023264137,0.042036251,0.024840418,0.009345794,0.020186335,0.002006306,0.032270715,0.017445172,0.015939156,0.005618934,0.00781435,0.010127027,0,0.010876043,0.008979651,0.010748065,0.025432018,0.009539164,0.007561437,0.015384615,0.011303891,0.028854081,0.032459426,0.033012954,0.028236915,0.02576,0.009956324,0.009023486,0.012855007,0.041164132,0.049491212,0.030610134,
OTU51,0,0,0,0,0,0,0,0,0,0,0,0,0.000663773,0.000374625,0,0,0,0,0,0,0,0,0.001007997,0,0,0,0.000156442,0,0,0,0,0,0,0,0,0.000498433,0.000525911,0,0,0,0,0,0,0.000537403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
